numero_dpe,adresse_brut,code_postal_ban,etiquette_dpe,surface_habitable_logement,cout_total_5_usages,conso_5_usages_par_m2_ep,date_etablissement_dpe,type_batiment,annee_construction
DPE-00000,0 rue de Paris,75002,A,94.2,1234.68,117.7,2018-07-29,appartement,2001
DPE-00001,1 rue de Paris,75007,A,23.0,1155.91,216.4,2018-02-24,appartement,2016
DPE-00002,2 rue de Paris,75007,B,64.9,1334.57,314.7,2022-04-04,appartement,1958
DPE-00003,3 rue de Paris,75006,C,35.5,3371.64,170.9,2018-07-09,maison,1874
DPE-00004,4 rue de Paris,75006,G,54.4,1293.56,91.7,2020-07-29,appartement,1946
DPE-00005,5 rue de Paris,75002,E,49.3,2385.92,319.1,2020-01-11,appartement,1867
DPE-00006,6 rue de Paris,75001,F,42.8,1368.16,101.5,2019-04-22,appartement,1947
DPE-00007,7 rue de Paris,75005,D,83.6,1594.5,179.9,2019-03-06,maison,2015
DPE-00008,8 rue de Paris,75002,E,83.5,2102.42,146.1,2020-08-04,maison,1919
DPE-00009,9 rue de Paris,75004,F,52.4,2804.94,95.1,2022-08-11,appartement,1930
DPE-00010,10 rue de Paris,75007,C,26.6,3239.41,233.1,2022-01-10,maison,1904
DPE-00011,11 rue de Paris,75008,D,108.5,2428.56,118.6,2018-10-13,appartement,1993
DPE-00012,12 rue de Paris,75005,F,78.5,3193.47,187.8,2019-03-26,appartement,1980
DPE-00013,13 rue de Paris,75008,A,95.6,3083.31,121.3,2018-11-24,maison,2002
DPE-00014,14 rue de Paris,75002,D,58.2,3488.36,222.9,2023-06-12,appartement,1879
DPE-00015,15 rue de Paris,75005,G,84.1,834.66,197.4,2020-07-18,appartement,1917
DPE-00016,16 rue de Paris,75003,E,111.3,3111.56,160.6,2021-08-01,appartement,1889
DPE-00017,17 rue de Paris,75006,G,36.2,3360.5,329.1,2023-02-25,appartement,2003
DPE-00018,18 rue de Paris,75006,D,21.9,3287.3,317.3,2022-08-31,maison,1911
DPE-00019,19 rue de Paris,75001,B,107.8,3340.85,103.1,2020-09-22,appartement,1986
DPE-00020,20 rue de Paris,75003,B,86.0,3340.55,124.6,2020-12-16,maison,1904
DPE-00021,21 rue de Paris,75004,F,51.2,3485.45,255.5,2020-06-16,maison,1880
DPE-00022,22 rue de Paris,75004,B,26.4,563.1,229.6,2021-04-20,appartement,1851
DPE-00023,23 rue de Paris,75002,F,83.1,1186.83,324.5,2022-10-27,maison,1868
DPE-00024,24 rue de Paris,75004,C,86.9,1142.71,115.7,2023-03-31,maison,1912
DPE-00025,25 rue de Paris,75008,G,60.7,782.98,257.9,2019-12-27,maison,1955
DPE-00026,26 rue de Paris,75008,G,92.9,2520.09,345.7,2018-07-21,appartement,1953
DPE-00027,27 rue de Paris,75006,G,106.2,1245.97,131.4,2020-07-07,appartement,1958
DPE-00028,28 rue de Paris,75003,C,66.3,3123.46,100.4,2022-07-13,appartement,1862
DPE-00029,29 rue de Paris,75001,A,112.6,3046.09,124.9,2020-09-21,maison,1904
DPE-00030,30 rue de Paris,75007,A,36.5,506.47,185.4,2023-03-13,maison,1923
DPE-00031,31 rue de Paris,75007,F,115.7,3486.27,230.1,2022-01-11,maison,1889
DPE-00032,32 rue de Paris,75004,C,41.8,675.45,278.6,2018-05-05,maison,1864
DPE-00033,33 rue de Paris,75001,E,67.7,3258.16,223.4,2018-04-27,appartement,1897
DPE-00034,34 rue de Paris,75002,E,26.8,3085.46,189.0,2023-04-13,appartement,1998
DPE-00035,35 rue de Paris,75001,E,28.2,2472.12,232.6,2019-10-10,maison,1902
DPE-00036,36 rue de Paris,75006,B,46.6,892.63,254.3,2020-07-25,maison,1868
DPE-00037,37 rue de Paris,75001,D,82.1,2188.98,107.0,2021-01-06,appartement,1979
DPE-00038,38 rue de Paris,75005,B,113.3,3142.59,317.4,2020-01-27,maison,1890
DPE-00039,39 rue de Paris,75008,G,74.3,1407.55,345.6,2022-07-11,appartement,2020
DPE-00040,40 rue de Paris,75005,F,30.4,3134.38,151.4,2022-12-28,appartement,1991
DPE-00041,41 rue de Paris,75003,C,48.2,1131.89,172.6,2021-11-08,maison,1979
DPE-00042,42 rue de Paris,75008,C,110.5,3038.31,104.9,2020-05-17,maison,1861
DPE-00043,43 rue de Paris,75001,C,97.1,2411.34,150.7,2022-02-27,maison,1991
DPE-00044,44 rue de Paris,75007,E,21.0,725.73,318.4,2023-01-26,appartement,1989
DPE-00045,45 rue de Paris,75001,G,56.9,2157.58,196.0,2018-03-27,maison,1943
DPE-00046,46 rue de Paris,75001,C,41.0,1248.59,107.8,2022-05-17,maison,2008
DPE-00047,47 rue de Paris,75003,B,106.5,3428.62,298.9,2022-12-11,maison,1856
DPE-00048,48 rue de Paris,75003,F,112.4,2847.16,191.2,2021-10-03,appartement,1918
DPE-00049,49 rue de Paris,75003,G,90.1,1647.63,90.5,2020-08-21,appartement,1901
DPE-00050,50 rue de Paris,75008,C,50.5,2886.04,141.5,2018-02-18,appartement,1952
DPE-00051,51 rue de Paris,75006,C,106.4,3400.67,155.4,2021-08-06,maison,1987
DPE-00052,52 rue de Paris,75006,A,31.5,3411.2,128.2,2023-05-26,maison,1859
DPE-00053,53 rue de Paris,75002,E,63.5,2685.64,164.7,2021-05-26,appartement,1948
DPE-00054,54 rue de Paris,75004,C,24.4,1808.17,220.4,2022-07-10,appartement,1943
DPE-00055,55 rue de Paris,75007,A,114.9,3262.31,248.3,2021-09-20,appartement,1926
DPE-00056,56 rue de Paris,75005,F,60.8,1707.2,159.8,2018-09-18,appartement,1957
DPE-00057,57 rue de Paris,75007,F,94.8,1022.08,233.7,2020-04-11,appartement,1927
DPE-00058,58 rue de Paris,75005,B,63.0,2239.95,256.8,2020-08-10,maison,1963
DPE-00059,59 rue de Paris,75004,E,67.3,3203.54,294.9,2018-12-14,appartement,1922
DPE-00060,60 rue de Paris,75006,A,101.8,2753.41,261.7,2019-04-06,appartement,1887
DPE-00061,61 rue de Paris,75001,A,44.5,1925.41,309.4,2018-05-30,maison,1956
DPE-00062,62 rue de Paris,75004,F,89.6,1983.13,145.9,2021-09-05,appartement,1877
DPE-00063,63 rue de Paris,75007,B,37.6,3373.9,219.8,2018-04-13,appartement,1881
DPE-00064,64 rue de Paris,75008,B,100.1,2502.73,346.7,2021-05-04,maison,1963
DPE-00065,65 rue de Paris,75007,G,110.7,1837.74,123.0,2022-10-31,maison,1965
DPE-00066,66 rue de Paris,75005,G,44.7,2412.98,286.8,2020-12-03,maison,2010
DPE-00067,67 rue de Paris,75004,C,64.0,2640.63,143.3,2019-11-19,maison,1988
DPE-00068,68 rue de Paris,75002,B,35.1,1649.11,121.3,2019-03-15,appartement,1956
DPE-00069,69 rue de Paris,75007,C,74.3,1747.32,135.8,2020-05-10,maison,1999
DPE-00070,70 rue de Paris,75001,G,108.1,2227.07,208.8,2023-04-15,maison,1926
DPE-00071,71 rue de Paris,75007,G,109.2,3007.19,225.3,2022-02-13,appartement,1974
DPE-00072,72 rue de Paris,75004,C,63.6,587.07,170.8,2021-10-22,maison,1892
DPE-00073,73 rue de Paris,75008,B,118.1,2102.37,324.9,2021-04-27,appartement,1871
DPE-00074,74 rue de Paris,75007,B,106.7,1045.19,150.2,2019-11-02,appartement,1966
DPE-00075,75 rue de Paris,75006,C,96.1,1637.38,283.0,2022-08-31,maison,1914
DPE-00076,76 rue de Paris,75002,D,21.9,2118.26,350.0,2019-12-18,appartement,2016
DPE-00077,77 rue de Paris,75002,G,115.7,620.77,88.4,2019-05-22,appartement,1855
DPE-00078,78 rue de Paris,75003,B,32.6,2508.38,232.3,2019-03-23,maison,1915
DPE-00079,79 rue de Paris,75006,B,80.6,3391.2,274.0,2022-05-12,appartement,1929
DPE-00080,80 rue de Paris,75002,E,22.6,1435.87,262.9,2023-05-17,maison,1951
DPE-00081,81 rue de Paris,75004,A,79.2,2991.71,145.6,2021-11-28,maison,2003
DPE-00082,82 rue de Paris,75002,G,118.4,2847.91,173.7,2020-05-27,maison,1867
DPE-00083,83 rue de Paris,75006,A,105.0,2966.99,108.5,2023-05-22,maison,2012
DPE-00084,84 rue de Paris,75008,F,35.3,1028.41,220.9,2021-08-25,maison,2007
DPE-00085,85 rue de Paris,75008,D,63.6,2693.08,152.5,2022-10-11,appartement,1872
DPE-00086,86 rue de Paris,75005,D,44.4,1894.13,244.8,2020-02-16,maison,1857
